0xF8, 0x90, 			/* (0) ADAU1452.SOFT_RESET */
0x00, 0x06, 0x60, 0x00, 
0x0D, 0x60, 0x00, 0xEA, 
0x05, 0x4C, 0x13, 0x8E, 
0x05, 0x6C, 0x13, 0x9E, 
0xC0, 0x00, 0x08, 0x90, 
0x80, 0xEE, 0xDC, 0xDC, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0xEE, 
0x05, 0x0C, 0x12, 0x3E, 
0x00, 0x00, 0xD8, 0x40, 
0x0C, 0x00, 0xDC, 0x30, 
0x06, 0x40, 0x08, 0x00, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x00, 0x98, 
0xC0, 0x00, 0x08, 0x8F, 
0x8D, 0x84, 0x00, 0xEE, 
0xC0, 0x00, 0x08, 0x8F, 
0x8D, 0x94, 0x00, 0xF0, 
0x06, 0x00, 0x12, 0x4E, 
0x06, 0x02, 0x12, 0x5E, 
0x06, 0x00, 0x91, 0x2E, 
0x06, 0x02, 0x91, 0x3E, 
0x0C, 0x51, 0xFD, 0xA0, 
0xE0, 0x00, 0x00, 0x03, 
0x88, 0x00, 0x00, 0x00, 
0x0D, 0x50, 0x00, 0xF0, 
0x05, 0x4C, 0x13, 0x4E, 
0x05, 0x6C, 0x13, 0x5E, 
0xC0, 0x00, 0x08, 0x90, 
0x80, 0xF2, 0xDC, 0xDC, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0xF2, 
0x05, 0x0C, 0x12, 0x3E, 
0x00, 0x00, 0xD8, 0x40, 
0x0C, 0x00, 0xDC, 0x30, 
0x06, 0x40, 0x08, 0x00, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x00, 0x99, 
0xC0, 0x00, 0x08, 0x8F, 
0x8D, 0x84, 0x00, 0xF2, 
0xC0, 0x00, 0x08, 0x8F, 
0x8D, 0x94, 0x00, 0xF4, 
0x06, 0x00, 0x12, 0x6E, 
0x06, 0x02, 0x12, 0x7E, 
0x06, 0x00, 0x91, 0x2E, 
0x06, 0x02, 0x91, 0x3E, 
0x0C, 0x51, 0xFD, 0xA0, 
0xE0, 0x00, 0x00, 0x03, 
0x88, 0x00, 0x00, 0x00, 
0x0D, 0x50, 0x00, 0xF4, 
0x05, 0x4C, 0x13, 0x0E, 
0x05, 0x6C, 0x13, 0x1E, 
0xC0, 0x00, 0x08, 0x90, 
0x80, 0xF6, 0xDC, 0xDC, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0xF6, 
0x05, 0x0C, 0x11, 0x8E, 
0x00, 0x00, 0xD8, 0x40, 
0x0C, 0x00, 0xDC, 0x30, 
0x06, 0x40, 0x08, 0x00, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x00, 0x9A, 
0xC0, 0x00, 0x08, 0x8F, 
0x8D, 0x84, 0x00, 0xF6, 
0xC0, 0x00, 0x08, 0x8F, 
0x8D, 0x94, 0x00, 0xF8, 
0x06, 0x00, 0x11, 0x9E, 
0x06, 0x02, 0x11, 0xAE, 
0x06, 0x00, 0x92, 0x8E, 
0x06, 0x02, 0x92, 0x9E, 
0x0C, 0x51, 0xFD, 0xA0, 
0xE0, 0x00, 0x00, 0x03, 
0x88, 0x00, 0x00, 0x00, 
0x0D, 0x50, 0x00, 0xF8, 
0x05, 0x4C, 0x13, 0xDE, 
0x05, 0x6C, 0x13, 0xCE, 
0xC0, 0x00, 0x08, 0x90, 
0x80, 0xFA, 0xDC, 0xDC, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0xFA, 
0x05, 0x0C, 0x11, 0x8E, 
0x00, 0x00, 0xD8, 0x40, 
0x0C, 0x00, 0xDC, 0x30, 
0x06, 0x40, 0x08, 0x00, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x00, 0x9B, 
0xC0, 0x00, 0x08, 0x8F, 
0x8D, 0x84, 0x00, 0xFA, 
0xC0, 0x00, 0x08, 0x8F, 
0x8D, 0x94, 0x00, 0xFC, 
0x06, 0x00, 0x11, 0x9E, 
0x06, 0x02, 0x11, 0xAE, 
0x06, 0x00, 0x92, 0xAE, 
0x06, 0x02, 0x92, 0xBE, 
0x0C, 0x51, 0xFD, 0xA0, 
0xE0, 0x00, 0x00, 0x03, 
0x88, 0x00, 0x00, 0x00, 
0x0D, 0x50, 0x00, 0xFC, 
0x05, 0x4C, 0x13, 0xFE, 
0x05, 0x6C, 0x13, 0xEE, 
0xC0, 0x00, 0x08, 0x90, 
0x80, 0xFE, 0xDC, 0xDC, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0xFE, 
0x05, 0x0C, 0x11, 0x8E, 
0x00, 0x00, 0xD8, 0x40, 
0x0C, 0x00, 0xDC, 0x30, 
0x06, 0x40, 0x08, 0x00, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x00, 0x9C, 
0xC0, 0x00, 0x08, 0x8F, 
0x8D, 0x84, 0x00, 0xFE, 
0xC0, 0x00, 0x08, 0x8F, 
0x8D, 0x94, 0x01, 0x00, 
0x06, 0x00, 0x11, 0x9E, 
0x06, 0x02, 0x11, 0xAE, 
0x06, 0x00, 0x92, 0xCE, 
0x06, 0x02, 0x92, 0xDE, 
0x0C, 0x51, 0xFD, 0xA0, 
0xE0, 0x00, 0x00, 0x03, 
0x88, 0x00, 0x00, 0x00, 
0x0D, 0x50, 0x01, 0x00, 
0x05, 0x4C, 0x14, 0x0E, 
0x05, 0x6C, 0x14, 0x1E, 
0xC0, 0x00, 0x08, 0x90, 
0x81, 0x02, 0xDC, 0xDC, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x01, 0x02, 
0x05, 0x0C, 0x11, 0x8E, 
0x00, 0x00, 0xD8, 0x40, 
0x0C, 0x00, 0xDC, 0x30, 
0x06, 0x40, 0x08, 0x00, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x00, 0x9D, 
0xC0, 0x00, 0x08, 0x8F, 
0x8D, 0x84, 0x01, 0x02, 
0xC0, 0x00, 0x08, 0x8F, 
0x8D, 0x94, 0x01, 0x04, 
0x06, 0x00, 0x11, 0x9E, 
0x06, 0x02, 0x11, 0xAE, 
0x06, 0x00, 0x92, 0xEE, 
0x06, 0x02, 0x92, 0xFE, 
0x0C, 0x51, 0xFD, 0xA0, 
0xE0, 0x00, 0x00, 0x03, 
0x88, 0x00, 0x00, 0x00, 
0x0D, 0x50, 0x01, 0x04, 
0x05, 0x4C, 0x14, 0x3E, 
0x05, 0x6C, 0x14, 0x2E, 
0x06, 0x00, 0x11, 0x5E, 
0x06, 0x40, 0x14, 0xCE, 
0x0D, 0x00, 0x00, 0xAA, 
0x00, 0x04, 0x00, 0x00, 
0x0A, 0xE1, 0x00, 0xA1, 
0x0C, 0x40, 0x00, 0x9E, 
0x00, 0x1C, 0x80, 0x40, 
0x00, 0x84, 0x08, 0x81, 
0x00, 0x8C, 0x18, 0x89, 
0x0B, 0xE1, 0x00, 0xA1, 
0x0B, 0xA1, 0x00, 0xA8, 
0x00, 0xD7, 0xED, 0x08, 
0x0B, 0xB5, 0x00, 0xA9, 
0x06, 0x00, 0x11, 0x4E, 
0x06, 0x40, 0x14, 0xDE, 
0x0D, 0x00, 0x00, 0xB8, 
0x00, 0x04, 0x00, 0x00, 
0x0A, 0xE1, 0x00, 0xAF, 
0x0C, 0x40, 0x00, 0xAC, 
0x00, 0x1C, 0x80, 0x40, 
0x00, 0x84, 0x08, 0x81, 
0x00, 0x8C, 0x18, 0x89, 
0x0B, 0xE1, 0x00, 0xAF, 
0x0B, 0xA1, 0x00, 0xB6, 
0x00, 0xD7, 0xED, 0x08, 
0x0B, 0xB5, 0x00, 0xB7, 
0x06, 0x00, 0x11, 0x3E, 
0x06, 0x40, 0x14, 0xEE, 
0x0D, 0x00, 0x00, 0xC6, 
0x00, 0x04, 0x00, 0x00, 
0x0A, 0xE1, 0x00, 0xBD, 
0x0C, 0x40, 0x00, 0xBA, 
0x00, 0x1C, 0x80, 0x40, 
0x00, 0x84, 0x08, 0x81, 
0x00, 0x8C, 0x18, 0x89, 
0x0B, 0xE1, 0x00, 0xBD, 
0x0B, 0xA1, 0x00, 0xC4, 
0x00, 0xD7, 0xED, 0x08, 
0x0B, 0xB5, 0x00, 0xC5, 
0x06, 0x00, 0x11, 0x2E, 
0x06, 0x40, 0x14, 0xFE, 
0x0D, 0x00, 0x00, 0xD4, 
0x00, 0x04, 0x00, 0x00, 
0x0A, 0xE1, 0x00, 0xCB, 
0x0C, 0x40, 0x00, 0xC8, 
0x00, 0x1C, 0x80, 0x40, 
0x00, 0x84, 0x08, 0x81, 
0x00, 0x8C, 0x18, 0x89, 
0x0B, 0xE1, 0x00, 0xCB, 
0x0B, 0xA1, 0x00, 0xD2, 
0x00, 0xD7, 0xED, 0x08, 
0x0B, 0xB5, 0x00, 0xD3, 
0xC0, 0x00, 0x09, 0x10, 
0x81, 0x06, 0xDC, 0xDC, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x01, 0x06, 
0x05, 0x0C, 0x11, 0x8E, 
0x00, 0x00, 0xD8, 0x40, 
0x0C, 0x00, 0xDC, 0x30, 
0x06, 0x40, 0x08, 0x00, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x00, 0xD6, 
0xC0, 0x00, 0x09, 0x8F, 
0x8D, 0x84, 0x01, 0x06, 
0xC0, 0x00, 0x09, 0x8F, 
0x8D, 0x94, 0x01, 0x09, 
0x06, 0x00, 0x11, 0x9E, 
0x06, 0x00, 0x93, 0x0E, 
0x06, 0x01, 0x13, 0x2E, 
0x0C, 0x71, 0xFD, 0xA0, 
0x00, 0x06, 0x40, 0x00, 
0x06, 0x00, 0x11, 0xAE, 
0x06, 0x00, 0x93, 0x1E, 
0x06, 0x01, 0x13, 0x3E, 
0x00, 0x06, 0x60, 0x00, 
0x0D, 0x60, 0x01, 0x09, 
0x05, 0x4C, 0x14, 0x6E, 
0x05, 0x6C, 0x14, 0x7E, 
0xC0, 0x00, 0x09, 0x10, 
0x81, 0x0D, 0xDC, 0xDC, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x01, 0x0D, 
0x05, 0x0C, 0x11, 0x8E, 
0x00, 0x00, 0xD8, 0x40, 
0x0C, 0x00, 0xDC, 0x30, 
0x06, 0x40, 0x08, 0x00, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x00, 0xD7, 
0xC0, 0x00, 0x09, 0x8F, 
0x8D, 0x84, 0x01, 0x0D, 
0xC0, 0x00, 0x09, 0x8F, 
0x8D, 0x94, 0x01, 0x10, 
0x06, 0x00, 0x11, 0x9E, 
0x06, 0x00, 0x93, 0x4E, 
0x06, 0x01, 0x13, 0x6E, 
0x0C, 0x71, 0xFD, 0xA0, 
0x00, 0x06, 0x40, 0x00, 
0x06, 0x00, 0x11, 0xAE, 
0x06, 0x00, 0x93, 0x5E, 
0x06, 0x01, 0x13, 0x7E, 
0x00, 0x06, 0x60, 0x00, 
0x0D, 0x60, 0x01, 0x10, 
0x05, 0x4C, 0x14, 0x4E, 
0x05, 0x6C, 0x14, 0x5E, 
0x06, 0x00, 0x13, 0x8E, 
0x0D, 0x00, 0xFC, 0xE4, 
0x06, 0x00, 0x13, 0x9E, 
0x0D, 0x00, 0xFC, 0xE5, 
0x06, 0x00, 0x13, 0xAE, 
0x0D, 0x00, 0xFC, 0xE6, 
0x06, 0x00, 0x13, 0xBE, 
0x0D, 0x00, 0xFC, 0xE7, 
0x06, 0x00, 0x13, 0xCE, 
0x0D, 0x00, 0xFC, 0xE9, 
0x06, 0x00, 0x13, 0xDE, 
0x0D, 0x00, 0xFC, 0xE8, 
0x06, 0x00, 0x13, 0xEE, 
0x0D, 0x00, 0xFC, 0xEB, 
0x06, 0x00, 0x13, 0xFE, 
0x0D, 0x00, 0xFC, 0xEA, 
0x06, 0x00, 0x14, 0x0E, 
0x0D, 0x00, 0xFC, 0xEC, 
0x06, 0x00, 0x14, 0x1E, 
0x0D, 0x00, 0xFC, 0xED, 
0x06, 0x00, 0x14, 0x2E, 
0x0D, 0x00, 0xFC, 0xEF, 
0x06, 0x00, 0x14, 0x3E, 
0x0D, 0x00, 0xFC, 0xEE, 
0x06, 0x00, 0x14, 0x4E, 
0x0D, 0x00, 0xFC, 0xE0, 
0x06, 0x00, 0x14, 0x5E, 
0x0D, 0x00, 0xFC, 0xE1, 
0x06, 0x00, 0x14, 0x6E, 
0x0D, 0x00, 0xFC, 0xE2, 
0x06, 0x00, 0x14, 0x7E, 
0x0D, 0x00, 0xFC, 0xE3, 
0x08, 0x9C, 0x00, 0x10, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x2E, 0x01, 
0x00, 0x00, 0x00, 0x00, 
0x09, 0x9C, 0x00, 0x10, 
0x00, 0x00, 0x00, 0x02, 
0x0C, 0x10, 0xF4, 0x60, 
0x02, 0xC2, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 			/* (90) DM0 Data */
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x50, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x07, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 
0x00, 0x02, 0x2A, 0x53, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0xC0, 0x00, 
0x00, 0x00, 0xC0, 0x00, 
0x00, 0x00, 0x08, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x07, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 
0x00, 0x02, 0x2A, 0x53, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0xC0, 0x00, 
0x00, 0x00, 0xC0, 0x00, 
0x00, 0x00, 0x08, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x07, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 
0x00, 0x0C, 0xCF, 0x88, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0xC0, 0x00, 
0x00, 0x00, 0xC0, 0x00, 
0x00, 0x00, 0x08, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x07, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 
0x00, 0x0C, 0xD4, 0xFE, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0xC0, 0x00, 
0x00, 0x00, 0xC0, 0x00, 
0x00, 0x00, 0x08, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x07, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 
0x00, 0x00, 0x02, 0xBB, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0xC0, 0x00, 
0x00, 0x00, 0xC0, 0x00, 
0x00, 0x00, 0x08, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0xFF, 0xF9, 0x72, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0xFF, 0xF9, 0x72, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0xFF, 0xF9, 0x72, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0xFF, 0xF9, 0x72, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x1E, 0x84, 0x80, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x20, 0x8A, 
0x00, 0x00, 0x9D, 0x61, 
0x00, 0x00, 0x01, 0xE0, 
0x00, 0x00, 0x0E, 0x39, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x9D, 0x61, 
0x00, 0x00, 0x01, 0xE0, 
0x00, 0x00, 0x0E, 0x39, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x9D, 0x61, 
0x00, 0x00, 0x01, 0xE0, 
0x00, 0x00, 0x0E, 0x39, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x9D, 0x61, 
0x00, 0x00, 0x01, 0xE0, 
0x00, 0x00, 0x0E, 0x39, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x20, 0x8A, 
0x00, 0x00, 0x20, 0x8A, 
0x00, 0x00, 0x20, 0x8A, 
0x00, 0x00, 0x20, 0x8A, 
0x00, 0x00, 0x20, 0x8A, 
0x00, 0x00, 0x20, 0x8A, 
0x00, 0x00, 0x20, 0x8A, 
0x00, 0x00, 0x20, 0x8A, 
0x00, 0x00, 0x9D, 0x61, 
0x00, 0x00, 0x01, 0xE0, 
0x00, 0x00, 0x0E, 0x39, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x9D, 0x61, 
0x00, 0x00, 0x01, 0xE0, 
0x00, 0x00, 0x0E, 0x39, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x9D, 0x61, 
0x00, 0x00, 0x01, 0xE0, 
0x00, 0x00, 0x0E, 0x39, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x9D, 0x61, 
0x00, 0x00, 0x01, 0xE0, 
0x00, 0x00, 0x0E, 0x39, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x20, 0x8A, 
0x00, 0x00, 0x20, 0x8A, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x80, 0x4D, 0xCE, 
0x00, 0xFF, 0xE4, 0xB3, 
0x00, 0x00, 0x1B, 0x4D, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x0C, 0xD4, 0x95, 
0x00, 0xFF, 0xE4, 0xB3, 
0x00, 0x00, 0x1B, 0x4D, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x02, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x60, 0x50, 			/* (91) DM1 Data */
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0xF4, 0x03, 			/* (92) ADAU1452.KILL_CORE */
0x00, 0x00, 
0xF4, 0x04, 			/* (93) ADAU1452.START_ADDRESS */
0x00, 0x00, 
0xF4, 0x01, 			/* (94) ADAU1452.START_PULSE */
0x00, 0x02, 
0xF4, 0x02, 			/* (95) ADAU1452.START_CORE */
0x00, 0x00, 
0xF4, 0x02, 			/* (96) ADAU1452.START_CORE */
0x00, 0x01, 
0x00, 0x00, 			/* (97) ADAU1452.Start Delay */
0x00, 0x01, 
0xF4, 0x00, 			/* (98) ADAU1452.HIBERNATE */
0x00, 0x00, 
